slug,pypi_name,repo_watchers,usage_count,static_file_count,static_extensions,repo_url
django,Django,87608,435,101,".css,.js",https://github.com/django/django
django-rest-framework,djangorestframework,30042,376,13,".css,.js",https://github.com/tomchristie/django-rest-framework
wagtail,wagtail,20334,110,69,".css,.js",https://github.com/wagtail/wagtail
django-cms,django-cms,10638,187,120,".css,.js",https://github.com/django-cms/django-cms
django-ninja,django-ninja,9072,21,4,".css,.js",https://github.com/vitalik/django-ninja
django-debug-toolbar,django-debug-toolbar,8368,541,7,".css,.js",https://github.com/django-commons/django-debug-toolbar
flower,flower,7125,0,9,".css,.js",https://github.com/mher/flower
django-extensions,django-extensions,6808,298,4,".css,.js",https://github.com/django-extensions/django-extensions
django-oscar,django-oscar,6605,247,82,".css,.js",https://github.com/django-oscar/django-oscar
wger,wger,6167,0,9,".css,.js",https://github.com/rolandgeider/wger
weblate,weblate,5896,7,34,".css,.js",https://github.com/WeblateOrg/weblate
silk,django-silk,4974,5,51,".css,.js",https://github.com/jazzband/django-silk
mezzanine,Mezzanine,4828,131,128,".css,.js",https://github.com/stephenmcd/mezzanine
graphene-django,graphene-django,4385,13,1,.js,https://github.com/graphql-python/graphene-django
django-grappelli,django-grappelli,3931,169,270,".css,.js",https://github.com/sehmaschine/django-grappelli
drf-yasg,drf-yasg,3545,7,19,".css,.js",https://github.com/axnsan12/drf-yasg
modoboa,modoboa,3495,2,4,".css,.js",https://github.com/modoboa/modoboa
django-unfold,django-unfold,3490,10,24,".css,.js",https://github.com/remastr/django-unfold
cactus,Cactus,3471,0,9,".css,.js",https://github.com/eudicots/Cactus
django-import-export,django-import-export,3325,24,4,".css,.js",https://github.com/django-import-export/django-import-export
django-shop,django-shop,3321,58,31,".css,.js",https://github.com/awesto/django-shop
django-mptt,django-mptt,2975,113,2,".css,.js",https://github.com/django-mptt/django-mptt
django-sql-explorer,django-sql-explorer,2875,22,13,".css,.js",https://github.com/chrisclark/django-sql-explorer
viewflow,django-viewflow,2864,39,36,".css,.js",https://github.com/viewflow/viewflow
misago,Misago,2728,28,138,".css,.js",https://github.com/rafalp/misago
django-unicorn,django-unicorn,2653,8,15,.js,https://github.com/adamghill/django-unicorn
django-rest-swagger,django-rest-swagger,2579,15,4,".css,.js",https://github.com/marcgibbons/django-rest-swagger
django-material,django-material,2546,37,129,".css,.js",https://github.com/viewflow/django-material
django-ckeditor,django-ckeditor,2461,72,1056,".css,.js",https://github.com/django-ckeditor/django-ckeditor
pretix,pretix,2416,0,198,".css,.js",https://github.com/pretix/pretix
django-suit,django-suit,2405,53,16,".css,.js",https://github.com/darklow/django-suit
shuup,shuup,2378,16,36,".css,.js",https://github.com/shuup/shuup
wooey,wooey,2227,1,4,".css,.js",https://github.com/wooey/wooey
django-blog-zinnia,django-blog-zinnia,2131,68,10,".css,.js",https://github.com/Fantomas42/django-blog-zinnia
evennia,evennia,2061,2,27,".css,.js",https://github.com/evennia/evennia
django-admin-interface,django-admin-interface,2040,15,55,".css,.js",https://github.com/fabiocaccamo/django-admin-interface
django-tables2,django-tables2,2014,37,2,.css,https://github.com/jieter/django-tables2
django-htmx,django-htmx,1990,1,3,.js,https://github.com/adamchainz/django-htmx
django-wiki,wiki,1921,25,32,".css,.js",https://github.com/django-wiki/django-wiki
django-two-factor-auth,django-two-factor-auth,1869,8,1,.js,https://github.com/Bouke/django-two-factor-auth
django-autocomplete-light,django-autocomplete-light,1868,92,70,".css,.js",https://github.com/yourlabs/django-autocomplete-light
django-jazzmin,django-jazzmin,1864,15,43,".css,.js",https://github.com/farridav/django-jazzmin
django-tenants,django-tenants,1863,25,4,.css,https://github.com/django-tenants/django-tenants
django-filer,django-filer,1852,35,20,".css,.js",https://github.com/django-cms/django-filer
django-constance,django-constance,1847,28,2,".css,.js",https://github.com/jazzband/django-constance
django-polymorphic,django-polymorphic,1819,15,2,".css,.js",https://github.com/jazzband/django-polymorphic
django-hijack,django-hijack,1724,29,2,".css,.js",https://github.com/django-hijack/django-hijack
reviewboard,ReviewBoard,1713,14,1079,".css,.js",https://github.com/reviewboard/reviewboard
geonode,geonode,1679,0,34,".css,.js",https://github.com/GeoNode/geonode
django-helpdesk,django-helpdesk,1665,29,243,".css,.js",https://github.com/django-helpdesk/django-helpdesk
askbot,askbot,1567,26,1,.css,https://github.com/ASKBOT/askbot-devel
django-celery,django-celery,1553,85,1,.css,https://github.com/celery/django-celery
django-countries,django-countries,1527,30,2,.css,https://github.com/SmileyChris/django-countries
django-components,django-components,1515,2,1,.js,https://github.com/EmilStenstrom/django-components
django-modeltranslation,django-modeltranslation,1476,72,4,".css,.js",https://github.com/deschler/django-modeltranslation
django-tinymce,django-tinymce,1359,76,188,".css,.js",https://github.com/jazzband/django-tinymce
django-ledger,django-ledger,1345,0,2,".css,.js",https://github.com/arrobalytics/django-ledger
django-scheduler,django-scheduler,1337,83,2,".css,.js",https://github.com/llazzaro/django-scheduler
django-modern-rest,django-modern-rest,1251,1,14,".css,.js",https://github.com/wemake-services/django-modern-rest
django-angular,django-angular,1219,5,5,".css,.js",https://github.com/jrief/django-angular
django-treebeard,django-treebeard,1204,27,2,".css,.js",https://github.com/django-treebeard/django-treebeard
django-payments,django-payments,1195,8,1,.js,https://github.com/jazzband/django-payments
django-admin2,django-admin2,1188,8,11,".css,.js",https://github.com/jazzband/django-admin2
django-dynamic-scraper,django-dynamic-scraper,1159,4,1,.js,https://github.com/holgerd77/django-dynamic-scraper
django-rosetta,django-rosetta,1155,47,2,".css,.js",https://github.com/mbi/django-rosetta
django-smart-selects,django-smart-selects,1147,4,3,.js,https://github.com/jazzband/django-smart-selects
djangoql,djangoql,1130,1,7,".css,.js",https://github.com/ivelum/djangoql
feincms,FeinCMS,1100,50,7,".css,.js",https://github.com/feincms/feincms
django-summernote,django-summernote,1085,24,60,".css,.js",https://github.com/summernote/django-summernote
iommi,iommi,1074,1,6,".css,.js",https://github.com/iommirocks/iommi
django-controlcenter,django-controlcenter,1010,9,9,".css,.js",https://github.com/byashimov/django-controlcenter
django-filebrowser,django-filebrowser,997,29,11,".css,.js",https://github.com/sehmaschine/django-filebrowser
django-baton,django-baton,986,4,33,".css,.js",https://github.com/otto-torino/django-baton
django-markdownx,django-markdownx,939,32,4,".css,.js",https://github.com/neutronX/django-markdownx
pretalx,pretalx,912,0,151,".css,.js",https://github.com/pretalx/pretalx
django-newsletter-dokterbob,django-newsletter,912,21,2,.js,https://github.com/dokterbob/django-newsletter
django-admin-tools,django-admin-tools,896,75,14,".css,.js",https://github.com/django-admin-tools/django-admin-tools
django-admin-bootstrap,bootstrap_admin,881,7,8,".css,.js",https://github.com/douglasmiranda/django-admin-bootstrap
django-admin-sortable2,django-admin-sortable2,881,2,8,".css,.js",https://github.com/jrief/django-admin-sortable2
django-eventstream,django-eventstream,856,0,5,".css,.js",https://github.com/fanout/django-eventstream
django-todo,django-todo,846,10,2,".css,.js",https://github.com/shacker/django-todo
django-floppyforms,django-floppyforms,841,24,6,".css,.js",https://github.com/jazzband/django-floppyforms
ajax-selects,django-ajax-selects,825,19,12,".css,.js",https://github.com/crucialfelix/django-ajax-selects
django-object-actions,django-object-actions,811,3,1,.css,https://github.com/crccheck/django-object-actions
django-advanced-filters,django-advanced-filters,808,4,9,".css,.js",https://github.com/modlinltd/django-advanced-filters
django-treenode,django-treenode,800,3,2,".css,.js",https://github.com/fabiocaccamo/django-treenode
django-nested-admin,django-nested-admin,775,1,15,".css,.js",https://github.com/theatlantic/django-nested-admin
coderedcms,coderedcms,764,0,41,".css,.js",https://github.com/coderedcorp/coderedcms
openwisp-controller,openwisp-controller,752,2,29,".css,.js",https://github.com/openwisp/openwisp-controller
django-leaflet,django-leaflet,749,21,16,".css,.js",https://github.com/makinacorpus/django-leaflet
django-parler,django-parler,730,14,1,.css,https://github.com/edoburu/django-parler
cartridge,Cartridge,711,21,7,".css,.js",https://github.com/stephenmcd/cartridge
django-safedelete,django-safedelete,710,4,1,.css,https://github.com/makinacorpus/django-safedelete
django-adminactions,django-adminactions,701,2,20,".css,.js",https://github.com/saxix/django-adminactions
mayan-edms,mayan-edms,671,12,16,".css,.js",https://gitlab.com/mayan-edms/mayan-edms
django-fiber,django-fiber,664,21,511,".css,.js",https://github.com/django-fiber/django-fiber
django-colorfield,django-colorfield,663,0,5,".css,.js",https://github.com/jaredly/django-colorfield
django-browser-reload,django-browser-reload,663,0,2,.js,https://github.com/adamchainz/django-browser-reload
django-request,django-request,662,3,5,.js,https://github.com/django-request/django-request
puput,puput,658,11,9,".css,.js",https://github.com/APSL/puput
dpaste,dpaste,639,1,2,".css,.js",https://github.com/DarrenOfficial/dpaste
polemarch,polemarch,636,0,27,".css,.js",https://github.com/vstconsulting/polemarch
django-pwa,django-pwa,635,0,1,.css,https://github.com/silviolleite/django-pwa
django-base-template,django-base-template,634,1,7,".css,.js",https://github.com/xenith/django-base-template
pyscada,pyscada,627,0,79,".css,.js",https://github.com/pyscada/pyscada
django-comments-xtd,django-comments-xtd,623,10,2,.js,https://github.com/danirus/django-comments-xtd
django-extra-settings,django-extra-settings,617,0,2,".css,.js",https://github.com/fabiocaccamo/django-extra-settings
django-machina,django-machina,605,10,10,".css,.js",https://github.com/ellmetha/django-machina
django-slick-reporting,django-slick-reporting,601,3,5,.js,https://github.com/ra-systems/django-slick-reporting
slippers,slippers,576,0,1,.js,https://github.com/mixxorz/slippers
django-crm-admin,django-crm-admin,572,0,10,".css,.js",https://github.com/DjangoCRM/django-crm
django-admin-sortable,django-admin-sortable,572,7,4,".css,.js",https://github.com/iambrandontaylor/django-admin-sortable
django-pagedown,django-pagedown,572,4,13,".css,.js",https://github.com/timmyomahony/django-pagedown
django-location-field,django-location-field,571,10,15,".css,.js",https://github.com/caioariede/django-location-field
fiduswriter,fiduswriter,562,0,489,".css,.js",https://github.com/fiduswriter/fiduswriter
django-image-cropping,django-image-cropping,552,5,6,".css,.js",https://github.com/jonasundderwolf/django-image-cropping
django-recurrence,django-recurrence,541,4,4,".css,.js",https://github.com/jazzband/django-recurrence
django-versatileimagefield,django-versatileimagefield,540,9,4,".css,.js",https://github.com/WGBH/django-versatileimagefield
django-sortedm2m,django-sortedm2m,527,5,3,".css,.js",https://github.com/jazzband/django-sortedm2m
django-hstore,django-hstore,520,7,2,.js,https://github.com/djangonauts/django-hstore
django-tree-queries,django-tree-queries,512,2,2,".css,.js",https://github.com/matthiask/django-tree-queries
django-json-widget,django-json-widget,505,1,3,".css,.js",https://github.com/jmrivas86/django-json-widget
django-fobi,django-fobi,502,8,94,".css,.js",https://github.com/barseghyanartur/django-fobi
celery-progress,celery-progress,495,0,4,.js,https://github.com/czue/celery-progress
django-jet-reboot,django-jet-reboot,489,0,208,".css,.js",https://github.com/assem-ch/django-jet-reboot
django-chartit,django_chartit,487,23,1,.js,https://github.com/chartit/django-chartit
djangocms-blog,djangocms-blog,482,10,4,".css,.js",https://github.com/nephila/djangocms-blog
dj-control-room,dj-control-room,476,0,1,.css,https://github.com/yassi/dj-control-room
django-map-widgets,django-map-widgets,473,3,16,".css,.js",https://github.com/erdem/django-map-widgets
django-hitcount,django-hitcount,472,2,2,.js,https://github.com/thornomad/django-hitcount
